TechPlayers.exe -cconfig/indent.cfg -f
TechPlayers.exe -cconfig/cpp_to_c-3.cfg -f
TechPlayers.exe -cconfig/ben.cfg -f
TechPlayers.exe -cconfig/brace-remove-all.cfg -f
TechPlayers.exe -cconfig/sp_cond_colon.cfg -f
TechPlayers.exe -cconfig/kw_subst3.cfg -f
TechPlayers.exe -cconfig/kw_subst.cfg -f
TechPlayers.exe -cconfig/align_attr.cfg -f
TechPlayers.exe -cconfig/ben.cfg -f
TechPlayers.exe -cconfig/mod_move_case_brace.cfg -f
TechPlayers.exe -cconfig/mod-paren2.cfg -f
TechPlayers.exe -cconfig/nl-comment.cfg -f
TechPlayers.exe -cconfig/empty_body.cfg -f
TechPlayers.exe -cconfig/width-3.cfg -f
TechPlayers.exe -cconfig/add_long_closebrace_comment_1.cfg -f
TechPlayers.exe -cconfig/nl_assign2.cfg -f
TechPlayers.exe -cconfig/pp-space.cfg -f
TechPlayers.exe -cconfig/bool-pos-sol-force.cfg -f
TechPlayers.exe -cconfig/pos_compare-eol.cfg -f
TechPlayers.exe -cconfig/align_typedef_func-1.cfg -f
TechPlayers.exe -cconfig/align-1.cfg -f
TechPlayers.exe -cconfig/sp_after_cast.cfg -f
